id,titulo,autor,genero,edicao,editora,ano,isbn,paginas,idioma
,segurança de computadores,"Alfred Basta, Nadine Basata, Mary Brown",informática,2ªEdição,cengage Learning,2015,978-85-221-1799-4,355,português
,UML2 Uma abordagem  Prática,Gilleanes T. A. Guedes,Informática,3ª Edicao,Novatec Ltda,2018,9788575226469,494,Português
,Um caso perdido,Collen Hoover,Romance,1º ediçao,Saraiva,2014,978-85-01-40394-0,383 Páginas,Português
,Mapa do Jogo A diversidade cultural dos games,"Lucia Santaella, Mirna Feitoza",Educação,1° Edição,cengage Learning,2009,978-85-221-0679-0,251,Português
,incidentes de segurança,Mc CARTHY,informaçao,1ª ediçao,bookman,2014,[national-id]-131-0,209,português
,Programando em linguagem C e C++,Antônio Henrique Reis,Programação,1ª,viena,2015,978-85-371-0433-0,286,português
,Use a cabeça! Programação,"Paul Barry, David Griffiths",Educação,3ª Edição,Alta Books,2014,[national-id]-473-0,404,português
,Excel 2013 Avancado,"José Augusto Manzano, André Luis Manzano ",,,Érica Ltda,2013,978-85-365-0450-6,,
,Conectado Pelas Ideias,Jeffrey M. Stibel,Educação,1° edição,DVS Editora,2012,9788588329737,182,portugues
,direito administrativo,MARCELO ALEXANDRINO VICENTE PAULO,DIREITO,23º,METODO,2000,9788530960421,222 PAGINAS,PORTUGUES 
, Administraçao da Informaçao,,,,,,,,
,,,,,,,,,
,GAMIFICAÇÃO DA EDUCAÇÃO,LEONARDO MEIRELLES ALVES,APLICANDO METODOLOGIA DE JOGOS NO AMBIENTE EDUCACIONAL,1º,CLUBE DOS AUTORES,2018,[national-id]-672-7,99,PORTUGUES
,Harware,Silvio Ferreira,Tudo que você precisa saber para montar computadores modernos,1º,Digerati Books,2010,9788578731182,109,Português
, Direito Administrativo, Marcelo Alexandrino vicente paulo,Educacional,23ª Edição,Método,2015,9788530960421,1102,Português
,Ensino Híbrido,"Lilian Bacich, Adolfo Tanzi, Fernando Trevisani",Educacional,2ª Edição,PENSO EDITORA LTDA,2017,9788584290482,270,Português
,Banco de Dados,Felipe Nery Rodrigues Machado,Educacional,4ª edição,Saraiva,2020,978-85-365-3268-4,376 p.,Português
,MATEMÁTICA FINANCEIRA COM O USO DO EXCEL E HP12C,Lúcio Magno pires,Finança,2ª Edição,Senac-DF,2015,,,
,Entendendo e Dominando o HARDWARE,Ivan Max Freire de Lacerda,Informática,1° Edição,,,,,